nodeID,nodeLabel,latitude,longitude,country_name,country_ISO3
0,level_crossing,41.78071499999976,41.98980049999986,Georgia,GEO
1,level_crossing,41.77620549999975,41.80144049999984,Georgia,GEO
2,level_crossing,42.74496449999975,42.29556849999986,Georgia,GEO
3,train_station,41.73248549999977,41.73376999999985,Georgia,GEO
4,level_crossing,41.77758849999975,42.012484999999856,Georgia,GEO
5,unknown,43.57103849999976,41.99317299999984,Georgia,GEO
6,train_station,44.10904249999976,41.97270699999984,Georgia,GEO
7,train_station,45.01971749999976,41.55641599999984,Georgia,GEO
8,level_crossing,45.80066699999975,41.74645599999985,Georgia,GEO
9,train_station,43.41104649999974,41.848073999999855,Georgia,GEO
10,level_crossing,45.81558849999976,41.727358999999865,Georgia,GEO
11,train_station,40.09349249999977,43.372794999999854,Georgia,GEO
12,level_crossing,45.840582999999754,41.69016849999986,Georgia,GEO
13,level_crossing,45.641471999999766,41.87492849999984,Georgia,GEO
14,level_crossing,41.98347249999975,41.93605549999984,Georgia,GEO
15,level_crossing,42.71016899999975,42.246694999999846,Georgia,GEO
16,level_crossing,41.51472849999976,42.75709099999986,Georgia,GEO
17,level_crossing,41.75597599999975,41.77206249999986,Georgia,GEO
18,level_crossing,43.20604149999974,41.750357499999865,Georgia,GEO
19,level_crossing,43.297744499999766,42.29074399999985,Georgia,GEO
20,level_crossing,45.67975549999974,41.63885999999985,Georgia,GEO
21,level_crossing,45.51849649999974,41.666494999999856,Georgia,GEO
22,level_crossing,43.17529799999974,42.21451699999986,Georgia,GEO
23,level_crossing,44.429023499999744,41.389617499999844,Georgia,GEO
24,level_crossing,42.48167549999977,42.18952249999984,Georgia,GEO
25,level_crossing,41.80293699999976,41.930074999999846,Georgia,GEO
26,level_crossing,41.92783899999975,42.08031699999984,Georgia,GEO
27,train_station,41.679194999999766,42.150839999999846,Georgia,GEO
28,level_crossing,42.215796499999755,42.19583299999985,Georgia,GEO
29,train_station,42.20222549999977,42.20418949999984,Georgia,GEO
30,train_station,41.78091749999976,41.810163999999844,Georgia,GEO
31,level_crossing,41.77107449999977,41.793521999999854,Georgia,GEO
32,level_crossing,41.78014799999977,41.968240499999865,Georgia,GEO
33,level_crossing,41.81226849999976,41.91239849999985,Georgia,GEO
34,unknown,41.80179649999977,41.935658499999846,Georgia,GEO
35,level_crossing,41.68485349999975,41.66442249999986,Georgia,GEO
36,unknown,41.680291499999754,41.66030649999985,Georgia,GEO
37,train_station,42.04337099999975,42.09223349999985,Georgia,GEO
38,level_crossing,41.78837649999977,41.81819249999984,Georgia,GEO
39,level_crossing,41.785034999999766,41.94314799999984,Georgia,GEO
40,train_station,41.82948099999976,41.85697499999986,Georgia,GEO
41,level_crossing,42.33635449999974,42.153395999999844,Georgia,GEO
42,level_crossing,42.03705949999977,42.09393599999984,Georgia,GEO
43,level_crossing,42.055103499999746,42.08906299999984,Georgia,GEO
44,level_crossing,42.047215999999764,42.09119299999986,Georgia,GEO
45,level_crossing,41.95107749999977,42.08538199999984,Georgia,GEO
46,level_crossing,42.283199999999766,42.10267299999984,Georgia,GEO
47,level_crossing,42.06838899999977,42.085375999999854,Georgia,GEO
48,level_crossing,43.045609999999755,42.10888549999984,Georgia,GEO
49,level_crossing,43.083951999999755,42.096122999999864,Georgia,GEO
50,train_station,43.039073999999744,42.10798599999984,Georgia,GEO
51,unknown,43.59094099999976,41.99735449999986,Georgia,GEO
52,unknown,43.075572499999765,42.099859999999865,Georgia,GEO
53,level_crossing,42.72086999999976,42.19780849999984,Georgia,GEO
54,level_crossing,42.04194249999975,42.26454399999986,Georgia,GEO
55,level_crossing,42.68773299999975,42.20111649999984,Georgia,GEO
56,level_crossing,41.88856249999975,42.24156349999984,Georgia,GEO
57,train_station,44.803347499999745,41.47947399999984,Georgia,GEO
58,level_crossing,44.17000849999977,41.96528449999985,Georgia,GEO
59,unknown,41.70141799999976,42.19293349999984,Georgia,GEO
60,level_crossing,41.67192499999976,42.16771249999985,Georgia,GEO
61,level_crossing,41.70394099999976,42.194615999999854,Georgia,GEO
62,level_crossing,41.69674349999977,42.18876399999985,Georgia,GEO
63,level_crossing,41.781362499999744,42.22059649999986,Georgia,GEO
64,level_crossing,45.102256499999754,41.471054999999865,Georgia,GEO
65,train_station,45.098214999999755,41.475231499999865,Georgia,GEO
66,train_station,44.968576499999756,41.62359499999985,Georgia,GEO
67,level_crossing,41.630215499999764,42.856227999999845,Georgia,GEO
68,level_crossing,42.67967099999976,42.251246999999864,Georgia,GEO
69,train_station,41.80994199999975,42.497343999999856,Georgia,GEO
70,level_crossing,43.51286549999975,41.96420949999984,Georgia,GEO
71,level_crossing,41.801880499999754,42.51794199999986,Georgia,GEO
72,level_crossing,43.57507549999974,42.006320499999845,Georgia,GEO
73,train_station,41.921803499999754,42.32248899999985,Georgia,GEO
74,train_station,42.982013499999766,41.64392149999986,Georgia,GEO
75,level_crossing,41.98997399999976,41.93196499999985,Georgia,GEO
76,level_crossing,42.65137599999974,42.26164599999984,Georgia,GEO
77,level_crossing,46.025901999999746,41.478364499999856,Georgia,GEO
78,level_crossing,41.49560449999976,42.73435249999986,Georgia,GEO
79,level_crossing,45.982069999999766,41.48593149999985,Georgia,GEO
80,level_crossing,45.826075499999746,41.63935999999984,Georgia,GEO
81,level_crossing,43.18244299999975,41.74344049999985,Georgia,GEO
82,level_crossing,45.78988549999974,41.58717199999984,Georgia,GEO
83,unknown,44.992693999999744,41.69339399999984,Georgia,GEO
84,level_crossing,45.155059999999764,41.682266999999854,Georgia,GEO
85,level_crossing,45.33403899999976,41.704889499999865,Georgia,GEO
86,level_crossing,43.50955949999977,41.94626099999985,Georgia,GEO
87,level_crossing,41.66687449999975,41.647995499999865,Georgia,GEO
88,train_station,41.724358999999765,42.627526499999846,Georgia,GEO
89,level_crossing,43.05244199999976,41.666986999999864,Georgia,GEO
90,train_station,41.65406449999975,41.644888499999865,Georgia,GEO
91,level_crossing,45.01221549999974,41.69564549999984,Georgia,GEO
92,level_crossing,43.54730099999975,41.97795749999986,Georgia,GEO
93,train_station,43.28337899999977,42.28710999999984,Georgia,GEO
94,level_crossing,42.65393999999975,42.20999999999984,Georgia,GEO
95,level_crossing,45.822454499999765,41.716146499999866,Georgia,GEO
96,level_crossing,42.594360999999765,42.309007999999864,Georgia,GEO
97,level_crossing,42.59629899999976,42.31374499999984,Georgia,GEO
98,level_crossing,41.811042999999756,41.936281499999865,Georgia,GEO
99,level_crossing,42.97123549999975,42.32788049999985,Georgia,GEO
100,level_crossing,42.998505499999766,42.345664499999856,Georgia,GEO
101,level_crossing,43.00065149999975,42.34774499999986,Georgia,GEO
102,level_crossing,41.64623299999977,42.86008399999986,Georgia,GEO
103,level_crossing,41.507857499999744,42.74876099999986,Georgia,GEO
104,level_crossing,41.60922599999975,42.852264999999846,Georgia,GEO
105,level_crossing,41.620706999999754,42.85339349999984,Georgia,GEO
106,level_crossing,43.40640849999974,41.84563999999986,Georgia,GEO
107,level_crossing,43.29108699999975,42.28969649999985,Georgia,GEO
108,train_station,40.61597749999976,43.10762899999986,Georgia,GEO
109,train_station,44.42494699999975,41.37991949999986,Georgia,GEO
110,level_crossing,40.08006349999977,43.37925549999986,Georgia,GEO
111,level_crossing,40.59873749999977,43.10818999999984,Georgia,GEO
112,train_station,45.804086999999754,41.74368099999984,Georgia,GEO
113,level_crossing,45.74003949999974,41.80218099999985,Georgia,GEO
114,level_crossing,45.961461999999756,41.49583449999986,Georgia,GEO
115,level_crossing,43.065677499999765,41.69431049999986,Georgia,GEO
116,level_crossing,45.17400449999974,41.688791999999864,Georgia,GEO
117,level_crossing,45.54042599999974,41.64822249999986,Georgia,GEO
118,level_crossing,45.224700499999756,41.70675949999986,Georgia,GEO
119,level_crossing,45.199559499999765,41.70355999999984,Georgia,GEO
120,level_crossing,41.48504349999976,42.71677549999984,Georgia,GEO
121,level_crossing,42.66661949999977,42.25751099999985,Georgia,GEO
122,level_crossing,46.11968499999975,41.46079099999986,Georgia,GEO
123,level_crossing,43.38368399999976,41.84078849999986,Georgia,GEO
124,level_crossing,45.74864999999974,41.62622699999986,Georgia,GEO
125,level_crossing,45.689762499999745,41.63666099999986,Georgia,GEO
126,level_crossing,45.85166849999976,41.54258949999985,Georgia,GEO
127,level_crossing,46.073729999999756,41.46126799999985,Georgia,GEO
128,level_crossing,43.13403199999976,41.69571599999986,Georgia,GEO
129,level_crossing,42.97396599999976,42.333473499999855,Georgia,GEO
130,level_crossing,45.74568499999975,41.79391249999986,Georgia,GEO
131,level_crossing,45.738441999999765,41.805461999999864,Georgia,GEO
132,level_crossing,45.79382249999975,41.75146149999986,Georgia,GEO
133,level_crossing,44.99849549999976,41.69606549999986,Georgia,GEO
134,level_crossing,45.77720699999975,41.626103999999856,Georgia,GEO
135,level_crossing,45.90387699999977,41.508155499999845,Georgia,GEO
136,level_crossing,43.48724349999975,41.931755999999865,Georgia,GEO
137,level_crossing,45.83342049999976,41.56409049999985,Georgia,GEO
138,level_crossing,45.76934099999974,41.77633249999985,Georgia,GEO
139,level_crossing,42.63957499999975,42.26355599999985,Georgia,GEO
140,level_crossing,45.700418499999756,41.84022649999986,Georgia,GEO
141,level_crossing,45.67002699999975,41.85976149999985,Georgia,GEO
142,level_crossing,42.96272549999975,42.32681699999986,Georgia,GEO
143,unknown,45.766967499999765,41.605199499999856,Georgia,GEO
144,level_crossing,42.988029499999755,41.64643149999986,Georgia,GEO
145,level_crossing,43.08631399999976,42.104006499999855,Georgia,GEO
146,level_crossing,43.005331999999754,41.648240499999844,Georgia,GEO
147,level_crossing,45.019646499999766,41.705264999999855,Georgia,GEO
148,level_crossing,45.81035949999975,41.63060199999984,Georgia,GEO
149,level_crossing,43.58454299999977,41.99628399999986,Georgia,GEO
150,unknown,42.70398249999977,42.19958099999985,Georgia,GEO
151,level_crossing,41.992501999999746,42.25755949999984,Georgia,GEO
152,train_station,42.54747549999976,42.19313849999986,Georgia,GEO
153,level_crossing,41.96426449999976,42.30472299999985,Georgia,GEO
154,unknown,44.804686999999745,41.24739099999985,Georgia,GEO
155,level_crossing,41.88018249999976,42.33247799999984,Georgia,GEO
156,level_crossing,41.899142499999755,42.33004699999984,Georgia,GEO
157,train_station,44.80755249999976,41.245201499999865,Georgia,GEO
158,level_crossing,42.34824299999977,42.16234349999985,Georgia,GEO
159,train_station,43.601069999999766,41.99900749999986,Georgia,GEO
160,level_crossing,41.20496499999976,42.82525749999985,Georgia,GEO
161,unknown,45.155832999999745,41.41560849999985,Georgia,GEO
162,unknown,45.165195499999754,41.40591649999985,Georgia,GEO
163,level_crossing,44.44502199999977,41.53960149999986,Georgia,GEO
164,level_crossing,41.80029199999976,42.39413599999986,Georgia,GEO
165,level_crossing,44.26958649999975,41.616546499999856,Georgia,GEO
166,level_crossing,41.90337399999976,42.330039999999855,Georgia,GEO
167,level_crossing,42.335151999999766,42.159181499999846,Georgia,GEO
168,train_station,42.34345849999977,42.16109349999985,Georgia,GEO
169,level_crossing,41.831028499999746,42.36698899999985,Georgia,GEO
170,level_crossing,41.81201399999975,42.49229649999984,Georgia,GEO
171,level_crossing,44.977882999999764,41.68844149999984,Georgia,GEO
172,level_crossing,41.14452799999975,42.86957249999986,Georgia,GEO
173,level_crossing,41.852728999999755,42.35135999999986,Georgia,GEO
174,level_crossing,41.97653649999975,42.29943449999985,Georgia,GEO
175,train_station,42.053992499999765,42.26632499999985,Georgia,GEO
176,level_crossing,41.12767299999976,42.88837999999984,Georgia,GEO
177,level_crossing,41.49290849999977,42.714450999999855,Georgia,GEO
178,level_crossing,43.597861499999766,41.998503999999855,Georgia,GEO
179,level_crossing,44.13260749999975,41.61699549999986,Georgia,GEO
180,level_crossing,44.500006999999755,41.533674999999846,Georgia,GEO
181,level_crossing,44.477807999999754,41.52791749999986,Georgia,GEO
182,level_crossing,44.378537999999764,41.58661699999985,Georgia,GEO
183,level_crossing,44.31319849999974,41.61073299999984,Georgia,GEO
184,level_crossing,41.192726499999765,42.831424499999855,Georgia,GEO
185,level_crossing,41.11890499999976,42.89813999999984,Georgia,GEO
186,level_crossing,44.37023149999976,41.58643849999984,Georgia,GEO
187,level_crossing,44.823148999999745,41.43038599999986,Georgia,GEO
188,level_crossing,41.47869399999976,42.71413299999986,Georgia,GEO
189,level_crossing,41.15735149999975,42.85127649999984,Georgia,GEO
190,level_crossing,40.374702999999755,43.22581549999984,Georgia,GEO
191,level_crossing,42.09392249999976,42.26770749999986,Georgia,GEO
192,level_crossing,42.36609349999975,42.166479999999865,Georgia,GEO
193,level_crossing,44.82217399999976,41.81593749999985,Georgia,GEO
194,level_crossing,44.20788749999974,41.620772499999845,Georgia,GEO
195,level_crossing,44.81925599999974,41.44027849999986,Georgia,GEO
196,level_crossing,42.024652499999746,42.279318999999845,Georgia,GEO
197,level_crossing,44.37628699999976,41.600148999999846,Georgia,GEO
198,level_crossing,44.81054249999974,41.460075999999844,Georgia,GEO
199,level_crossing,44.803489499999756,41.482454999999845,Georgia,GEO
200,level_crossing,40.63038899999975,43.10434499999985,Georgia,GEO
201,level_crossing,40.25424399999977,43.31078499999984,Georgia,GEO
202,level_crossing,41.042885999999754,42.99860299999986,Georgia,GEO
203,level_crossing,41.036633999999765,43.00465199999985,Georgia,GEO
204,train_station,40.995875499999755,43.00663849999984,Georgia,GEO
205,level_crossing,41.36741149999975,42.78044399999985,Georgia,GEO
206,level_crossing,41.24251549999977,42.81038049999984,Georgia,GEO
207,level_crossing,41.02670999999975,43.00739649999986,Georgia,GEO
208,level_crossing,40.95876149999975,43.00682399999985,Georgia,GEO
209,unknown,40.83416349999976,43.08347449999985,Georgia,GEO
210,level_crossing,40.80364099999977,43.093042499999854,Georgia,GEO
211,level_crossing,40.95743449999975,43.00822099999985,Georgia,GEO
212,level_crossing,41.358683999999755,42.78264949999985,Georgia,GEO
213,train_station,41.48361749999975,42.71411799999984,Georgia,GEO
214,level_crossing,44.84332799999976,41.36043899999984,Georgia,GEO
215,unknown,40.008618999999754,43.393665999999854,Georgia,GEO
216,unknown,40.010622999999754,43.39333249999984,Georgia,GEO
217,level_crossing,41.31596899999977,42.79204249999984,Georgia,GEO
218,level_crossing,40.527418499999754,43.18825599999985,Georgia,GEO
219,level_crossing,41.10023849999976,42.92086499999985,Georgia,GEO
220,level_crossing,41.44845899999976,42.73820249999986,Georgia,GEO
221,level_crossing,44.77331499999974,41.82875849999985,Georgia,GEO
222,level_crossing,44.93865699999975,41.70981899999984,Georgia,GEO
223,level_crossing,40.45263399999976,43.21887049999984,Georgia,GEO
224,level_crossing,41.814154999999744,42.46916299999984,Georgia,GEO
225,level_crossing,44.95906199999976,41.69978399999985,Georgia,GEO
226,level_crossing,44.98860449999975,41.69160049999985,Georgia,GEO
227,level_crossing,41.63948199999976,42.67595649999984,Georgia,GEO
228,level_crossing,44.81416699999974,41.81774599999986,Georgia,GEO
229,level_crossing,44.854034499999756,41.810512499999845,Georgia,GEO
230,level_crossing,41.557178499999765,42.69918049999984,Georgia,GEO
231,level_crossing,41.51826549999976,42.70377099999985,Georgia,GEO
232,level_crossing,41.18453699999975,42.835537499999845,Georgia,GEO
233,level_crossing,41.84387099999975,42.35725649999986,Georgia,GEO
234,level_crossing,44.86532049999974,41.798905999999846,Georgia,GEO
235,level_crossing,41.16965949999977,42.84504649999985,Georgia,GEO
236,level_crossing,40.502753999999754,43.20648399999985,Georgia,GEO
237,level_crossing,41.15048299999975,42.86068099999986,Georgia,GEO
238,level_crossing,40.421844499999764,43.22104449999986,Georgia,GEO
239,level_crossing,44.87277949999975,41.75298649999985,Georgia,GEO
240,level_crossing,44.98861249999976,41.697756999999854,Georgia,GEO
241,level_crossing,44.92375199999975,41.68679749999984,Georgia,GEO
242,level_crossing,41.79179599999975,42.43269749999985,Georgia,GEO
243,level_crossing,44.87390599999975,41.771648499999856,Georgia,GEO
244,level_crossing,40.517969499999765,43.19643649999986,Georgia,GEO
245,level_crossing,40.31715499999976,43.229123499999844,Georgia,GEO
246,level_crossing,44.90030449999975,41.73388249999985,Georgia,GEO
247,level_crossing,40.29785849999976,43.23449749999986,Georgia,GEO
248,level_crossing,42.044195999999744,42.268969999999854,Georgia,GEO
249,level_crossing,44.95309699999976,41.68693299999984,Georgia,GEO
250,level_crossing,41.792089999999746,42.404010999999855,Georgia,GEO
251,unknown,44.879689999999755,41.67944299999985,Georgia,GEO
252,level_crossing,41.635487499999755,42.67833999999985,Georgia,GEO
253,level_crossing,41.82187899999977,42.371657499999856,Georgia,GEO
254,level_crossing,40.384969499999755,43.22651249999984,Georgia,GEO
255,level_crossing,42.01579449999977,42.28312899999986,Georgia,GEO
256,level_crossing,40.26363049999975,43.29176749999985,Georgia,GEO
257,train_station,40.258861999999766,43.30197349999986,Georgia,GEO
258,level_crossing,40.849134499999764,43.07918349999986,Georgia,GEO
259,unknown,40.816446999999755,43.09183249999984,Georgia,GEO
260,level_crossing,40.20926649999976,43.33121299999985,Georgia,GEO
261,level_crossing,40.272138999999754,43.27736899999985,Georgia,GEO
262,level_crossing,40.84361949999976,43.08164349999984,Georgia,GEO
263,level_crossing,41.23416599999976,42.81309249999984,Georgia,GEO
264,unknown,40.88401499999975,43.06418549999984,Georgia,GEO
265,level_crossing,41.26754049999977,42.80232799999985,Georgia,GEO
266,level_crossing,40.79428599999977,43.084722999999855,Georgia,GEO
267,level_crossing,40.63637999999975,43.10194199999984,Georgia,GEO
268,unknown,44.763890999999745,41.82211699999985,Georgia,GEO
269,unknown,44.89007249999975,41.659226999999845,Georgia,GEO
270,unknown,44.88922799999975,41.66222249999984,Georgia,GEO
271,level_crossing,44.870522999999764,41.68221499999984,Georgia,GEO
272,unknown,44.86450199999976,41.68374399999985,Georgia,GEO
273,level_crossing,44.37404399999974,41.94018849999986,Georgia,GEO
274,level_crossing,43.89099099999976,42.027160999999865,Georgia,GEO
275,level_crossing,44.80271649999975,41.71686199999985,Georgia,GEO
276,level_crossing,43.35900049999975,41.97931199999985,Georgia,GEO
277,level_crossing,43.897258999999764,42.02403349999986,Georgia,GEO
278,level_crossing,43.02362599999975,42.111034999999845,Georgia,GEO
279,level_crossing,45.143014999999764,41.42913049999984,Georgia,GEO
280,level_crossing,44.56402349999976,41.86423599999986,Georgia,GEO
281,unknown,44.787489499999765,41.52556149999984,Georgia,GEO
282,level_crossing,43.96427399999976,41.54251899999986,Georgia,GEO
283,unknown,43.45889849999975,42.00794949999985,Georgia,GEO
284,train_station,44.70084999999975,41.83761749999985,Georgia,GEO
285,level_crossing,43.888335499999755,41.511949499999844,Georgia,GEO
286,level_crossing,43.77049199999976,41.36624799999984,Georgia,GEO
287,level_crossing,43.58456799999976,41.28176699999986,Georgia,GEO
288,level_crossing,43.56912099999977,41.28693699999985,Georgia,GEO
289,level_crossing,43.52263599999975,41.31395099999986,Georgia,GEO
290,level_crossing,43.86973199999974,41.493096999999864,Georgia,GEO
291,level_crossing,43.47708549999976,41.32924349999985,Georgia,GEO
292,unknown,44.765061499999746,41.82516349999986,Georgia,GEO
293,unknown,44.77179149999975,41.82753849999986,Georgia,GEO
294,level_crossing,43.59789449999977,41.277123499999846,Georgia,GEO
295,level_crossing,43.50014449999975,41.980300499999856,Georgia,GEO
296,level_crossing,43.65605699999975,41.27240499999985,Georgia,GEO
297,train_station,43.90341499999977,42.02102099999985,Georgia,GEO
298,level_crossing,44.658857499999755,41.839885999999865,Georgia,GEO
299,level_crossing,43.175258999999755,42.06219399999986,Georgia,GEO
300,level_crossing,42.86587499999976,42.17808849999986,Georgia,GEO
301,level_crossing,43.83302649999976,41.41204599999986,Georgia,GEO
302,level_crossing,43.80617849999976,41.40026799999984,Georgia,GEO
303,unknown,43.49169849999976,41.33035349999986,Georgia,GEO
304,level_crossing,43.37106549999976,41.269772499999846,Georgia,GEO
305,level_crossing,43.85858799999974,41.45845999999986,Georgia,GEO
306,level_crossing,44.84014899999974,41.37772999999984,Georgia,GEO
307,level_crossing,44.77979449999975,41.52105049999986,Georgia,GEO
308,level_crossing,43.60993099999976,41.27435949999986,Georgia,GEO
309,level_crossing,42.188805499999745,42.213160499999844,Georgia,GEO
310,level_crossing,43.143486999999766,42.086474999999865,Georgia,GEO
311,level_crossing,43.386192499999765,41.98354949999984,Georgia,GEO
312,level_crossing,44.80700399999975,41.712075499999855,Georgia,GEO
313,level_crossing,43.223795999999766,42.003412499999854,Georgia,GEO
314,level_crossing,42.250531999999765,42.178915499999846,Georgia,GEO
315,train_station,44.417903999999766,41.92050199999986,Georgia,GEO
316,level_crossing,43.205821999999756,42.01680899999985,Georgia,GEO
317,level_crossing,43.40370799999977,41.28309449999986,Georgia,GEO
318,level_crossing,44.888962499999764,41.665129499999864,Georgia,GEO
319,level_crossing,45.02686499999976,41.54904049999985,Georgia,GEO
320,unknown,43.49597049999974,41.98525199999986,Georgia,GEO
321,level_crossing,44.734104999999744,41.517907499999865,Georgia,GEO
322,level_crossing,43.00549449999974,42.12138949999985,Georgia,GEO
323,level_crossing,42.14868249999975,42.23968449999984,Georgia,GEO
324,unknown,43.275921499999754,41.18503699999985,Georgia,GEO
325,train_station,45.51456499999975,41.92901249999986,Georgia,GEO
326,train_station,43.39955799999976,42.33496199999985,Georgia,GEO
327,level_crossing,45.36206399999975,41.71298449999986,Georgia,GEO
328,train_station,44.52873749999975,41.44270999999986,Georgia,GEO
329,unknown,42.64557199999976,42.19951899999984,Georgia,GEO
330,train_station,41.86020999999977,42.51049799999984,Georgia,GEO
331,train_station,43.56111999999976,42.01675499999985,Georgia,GEO
332,train_station,42.00524349999975,41.92796549999986,Georgia,GEO
333,train_station,42.608083499999765,42.311390499999845,Georgia,GEO
334,train_station,42.99893299999977,42.35048749999984,Georgia,GEO
335,train_station,41.67406749999975,42.844655499999845,Georgia,GEO
336,train_station,46.12285899999975,41.46127299999986,Georgia,GEO
337,unknown,44.895240499999744,41.21280999999985,Georgia,GEO
338,level_crossing,43.79376599999975,42.033964499999854,Georgia,GEO
339,level_crossing,44.07053399999975,41.60205649999986,Georgia,GEO
340,level_crossing,42.09668149999976,42.26680399999984,Georgia,GEO
341,unknown,40.91018749999975,43.03776499999984,Georgia,GEO
